"x","y"
8.9171373215504,-29.6307413306578
6.3185017532669,71.0085517279843
1.07294654939324,10.0244277718252
9.21065203845501,102.265620925771
6.75362381152809,69.456819692752
1.48593712598085,13.6319635844165
7.45341842295602,89.6923854321075
9.42598861875013,-106.932205006163
4.20783375622705,28.8199139014591
2.97723078168929,23.8374838116274
2.59426670148969,25.0370969789852
2.22881316905841,11.7027266830587
5.65654343459755,25.6103547484478
7.56650132825598,-6.50263731371135
6.69603545917198,96.2756122553598
5.46522794291377,78.4608519302753
8.11463657766581,110.66886278137
7.59166802046821,-15.309615488473
0.200684661976993,3.42299470413831
3.80903700133786,45.3548534572486
0.508801136165857,5.6050842784924
7.97902937280014,21.8119060323321
9.23699213191867,-26.0108612834151
5.42598370462656,20.3945072944037
8.52364600170404,113.601071617387
5.83562863292173,28.1493709224777
6.68323643505573,58.9492241160984
5.11314596515149,71.6474234748054
7.62750589288771,89.0394007726637
9.0336228790693,176.601314314899
8.20474512176588,-55.1134653266736
0.71431849617511,6.8570141449699
0.0389634305611253,2.27284279687147
0.521986158564687,5.81155107371778
8.66560179740191,-25.1396163007932
5.76245168922469,69.107214780072
3.13842572038993,26.9966849948862
9.59465783787891,93.4479161533734
5.91193757019937,61.1556179092507
5.31409335788339,35.9127390775663
3.83936671540141,42.518798419221
3.19553229492158,30.9880768498864
8.08386255288497,48.7710304464228
0.419194984715432,5.11718455713773
3.63742694724351,31.3327959618659
8.56596966972575,111.031980954026
6.97946578497067,21.9121191182586
6.84486472979188,123.960719217044
3.4801505273208,26.3127418004013
5.54681829409674,66.9134703220395
1.37243617558852,11.4184756375492
7.84931556321681,39.7167196758181
8.86862571584061,125.778426424183
2.0409588329494,9.68597066446493
7.70622961455956,84.3518473345792
5.96362960757688,57.7425473314282
9.57669742405415,-178.160220428457
1.58688397612423,14.0358358992206
5.25974274147302,-21.1708473012845
8.73151367530227,113.42364005319
8.69706070283428,28.5459053785347
0.236886432394385,3.61920852043661
9.75889693479985,69.6602635396228
4.90224198205397,69.3128482848982
3.89170323032886,19.6197296825325
4.17554959887639,40.9594978088769
0.929258204996586,8.79940435438361
1.61809210199863,10.2384030301371
4.05416495166719,1.76327551346513
3.41814444167539,2.6462139526895
4.15257453219965,40.5741254539964
3.04052469087765,22.9624897593674
5.60280537465587,99.3117261379637
1.55874150572345,14.3050346555823
9.5657976414077,146.711567999038
0.439666253514588,5.33560868102359
3.72157742734998,21.1160131111251
9.62615341413766,116.650191277491
6.45427515730262,83.3718275451886
0.612626143265516,6.8023154686049
4.09945928491652,43.5129994959187
4.25905134063214,39.4527662460533
5.08158084703609,15.1513818071697
4.49599910760298,48.2193327082771
6.23261383501813,65.0613623937919
1.39977931044996,13.041193778577
9.07946400810033,100.480133466799
5.69443274755031,35.3161148945722
5.4828057391569,38.0689621970186
1.16827622521669,11.1160957790558
7.62028332334012,65.3084048265353
4.78369446704164,16.4898784975847
7.8196891467087,38.9953081207068
0.460265486035496,4.94240911333488
8.19844667799771,-5.60946608706331
2.69408447435126,19.8089909914017
2.82850414514542,7.41368512027338
6.43221559468657,-22.8352297607026
9.48118837783113,167.481138307513
0.0699845445342362,2.48706762654125
3.51617672014982,3.71984869934342
4.19045724906027,29.3513299386926
4.57876797067001,61.7477463967507
7.11692579323426,85.3620797314037
9.19848057674244,103.735699043541
6.27110700588673,92.4506677544228
9.02181778335944,2.35775638410591
7.57329159183428,96.8641790324378
1.37858365662396,10.5343335528796
1.53254878008738,12.7296363095256
1.91312186885625,23.4968742884001
4.33185140602291,50.5143348192485
0.872193018440157,8.68959046503246
2.23780001047999,12.1143722066276
5.72148679522797,16.312651466268
4.00169178377837,66.5886265577516
5.65465380670503,6.62416481256645
8.29623878700659,74.835767443237
6.4211381948553,83.7495787528061
3.91498751705512,45.0195457072882
7.09579854737967,106.507768421652
1.08824073104188,9.42449669285626
